# ============================================================
#  Fourier Tiler — Input file
#  Usage: python FourierTiler.py Input.txt
#
#  Lines beginning with # are comments.
#  Key names are case-insensitive.
# ============================================================


# ── Grid ─────────────────────────────────────────────────────
# Side length of the square tiling in number of tiles.
# A value of 42 produces a 42×42 mosaic (1764 tiles total).
n = 42

# Number of Monte Carlo swap cycles.
# Use 0 for a purely random arrangement.
mc_cycles = 1000

# Shape used to crop the tiling before the FFT is computed.
# Options: none | circle | faded | ellipse | square | pentagonal
# "faded" (default) applies a Gaussian-tapered circular window
# that reduces edge artefacts in the diffraction pattern.
crop_shape = faded

# Fraction of the half-width used as the crop radius (0 < value ≤ 1).
crop_radius_factor = 1.0


# ── Output ───────────────────────────────────────────────────
# Folder where all output files are written (created if absent).
output_folder = ./output


# ── FFT / visualisation ──────────────────────────────────────
# Fraction of the FFT to display / export (centred zoom).
# 1.0 = full pattern; 0.3 = central 30 %.
fft_zoom_factor = 0.3

# Standard deviation of the Gaussian smoothing applied to the
# intensity pattern. Use 0 for no smoothing. Affects |F|² and the
# "PDF (from |F|²)" view; does NOT affect "PDF (from image)".
gaussian_sigma = 1.0

# FWHM (in degrees) of an azimuthal Gaussian smear applied to |F|²,
# simulating single-crystal mosaicity. The same δω produces an arc
# whose Cartesian length scales with radius (= |Q|), as in the
# rocking-curve / mosaic-block model. Use 0 to disable.
# Affects |F|² and the "PDF (from |F|²)" view; does NOT affect
# "PDF (from image)" — that view bypasses |F|² entirely and serves
# as an un-broadened reference for comparison.
mosaicity = 0.0

# Matplotlib colormap name for the intensity pattern.
# Examples: afmhot, inferno, viridis, magma, hot, gray, jet ...
colormap = afmhot

# Intensity-range clipping (percentages, 0 – 100).
# Equivalent to the two slider handles in the GUI.
intensity_low  = 0
intensity_high = 100

# Side length (pixels) of the exported PNG files.
# Allowed values: 1000 | 2000 | 3000 | 4000 | 5000
export_size = 3000

# ── Optional outputs ──────────────────────────────────────────
# Save the MC global-energy plot (PNG).
# Requires nonzero interaction energies and at least 2 MC cycles.
save_mc_energy_plot = True

# Save the squared difference form factor |FT(tile1) − FT(tile2)|²  (PNG).
# Uses the first two tiles listed below. Requires at least 2 tiles.
save_diff_ff = True

# Save the occupancy-weighted average structure (PNG).
save_avg_structure = False

# Save the pair distribution function (PDF) computed from |F|² as Re[FT(|F|²)].
# This is the un-normalised Patterson function (single-crystal total-scattering
# convention, no ρ−ρ₀ subtraction). Affected by gaussian_sigma and mosaicity,
# which reshape |F|² before the back-transform.
# Filename prefix: "PDF".
save_pdf = False

# Save the PDF computed directly from the real-space tiling via two FFTs
# (autocorrelation by Wiener–Khinchin). Bypasses |F|² and therefore is
# unaffected by gaussian_sigma and mosaicity — serves as an un-broadened
# reference for comparison against save_pdf. At gaussian_sigma=0 and
# mosaicity=0 the two PDFs coincide bit-exactly.
# Filename prefix: "PDFimg".
save_pdf_from_image = False

# Apply log scale to the FFT intensity (log10(1 + 9x), maps [0,1]→[0,1]).
# Compresses bright peaks and boosts weak features.
log_scale = False

# Display and save |FT(Image)| instead of |FT(Image)|².
# The difference form factor is always saved as |FT(tile1)−FT(tile2)|² regardless.
ignore_squaring = False

# Save an additional 16-bit greyscale TIFF of the FFT intensity alongside the PNG.
# When save_pdf or save_pdf_from_image are also enabled, matching 16-bit TIFFs
# of the corresponding PDF views are saved as well.
export_tiff = False


# ── Tiles ────────────────────────────────────────────────────
# Format:  tile = <occupancy>, <path/to/image>
# Occupancies are normalised automatically if they do not sum to 1.
# Any non-square image is centre-cropped to a square.
# Images of different sizes are resized to the smallest one.
# Add or remove lines freely.
tile = 0.5, path/to/tile1.png
tile = 0.5, path/to/tile2.png


# ── Pair interactions ────────────────────────────────────────
# Format:  interaction = <from_tile>, <to_tile>, <dx>, <dy>, <energy>
#
#  from_tile / to_tile : 1-based tile index (order as listed above).
#  dx, dy              : displacement vector components (integers).
#  energy              : real number; negative = favoured, positive = disfavoured.
#
# No symmetry is applied automatically — add each direction explicitly.
# Comment out or delete these lines if no interactions are needed.
#
# Example — tile 1 dislikes tile 2 along x and y, likes it on diagonals:
# interaction = 1, 2,  1,  0,  10.0
# interaction = 1, 2,  0,  1,  10.0
# interaction = 1, 2, -1,  0,  10.0
# interaction = 1, 2,  0, -1,  10.0
# interaction = 1, 2,  1,  1,  -2.0
# interaction = 1, 2,  1, -1,  -2.0
# interaction = 1, 2, -1,  1,  -2.0
# interaction = 1, 2, -1, -1,  -2.0
